Student_ID,Subject,Difficulty,Score,Hours_Studied,Days_Left,Recommended_Hours
1,CN,Low,44,3.061978796339918,13,4.124615384615385
2,Aptitude,High,53,2.778109655320985,5,7.38
3,DBMS,Medium,67,0.5027256804435501,12,4.736666666666667
4,Aptitude,Low,87,2.336647510712832,12,2.4366666666666665
5,DSA,Low,88,1.8995134010033943,12,2.3966666666666665
6,CN,High,91,0.8171225208648728,14,5.217142857142857
7,OS,High,93,2.13367012636793,5,5.78
8,OS,High,50,2.0767473818934006,2,9.0
9,CN,Low,89,2.471508762459387,10,2.44
10,DSA,Medium,82,1.3081283896775215,12,4.136666666666667
11,CN,High,73,2.2331191853894454,3,7.246666666666667
12,DSA,Medium,33,1.5909887663129383,6,6.513333333333333
13,DBMS,Medium,92,3.447996711082495,12,3.7366666666666664
14,DBMS,Medium,91,3.74330603027828,8,3.985
15,CN,Low,91,1.6386561576714251,13,2.2446153846153845
16,DBMS,High,82,2.5536290798234687,9,5.775555555555555
17,CN,Low,70,1.5369572699642884,13,3.0846153846153848
18,DSA,Low,38,3.202856692538301,12,4.3966666666666665
19,OS,High,37,3.0515250881434555,1,12.02
20,OS,Low,70,3.702358864403233,9,3.2555555555555555
21,CN,Medium,62,0.7224542260010827,7,5.234285714285714
22,Aptitude,High,73,2.731451149743246,11,6.034545454545454
23,OS,Low,76,2.9963567552804826,1,7.46
24,Aptitude,Medium,43,2.2282845872753674,9,5.835555555555556
25,DBMS,Medium,80,0.6100021499035699,7,4.514285714285714
26,DSA,Low,33,3.6764826587413255,7,4.894285714285714
27,Aptitude,High,72,1.2107142865716929,13,6.004615384615385
28,OS,High,57,3.753941783199006,13,6.604615384615385
29,DSA,Low,35,2.097870996690186,12,4.516666666666667
30,CN,Medium,91,2.3876978467047776,10,3.86
31,CN,Low,91,0.8851817358468687,9,2.4155555555555557
32,OS,Medium,32,0.5243324568591674,8,6.345000000000001
33,OS,Low,91,1.2773773366475558,3,3.5266666666666664
34,DBMS,High,88,1.6312102620726434,8,5.605
35,DSA,Low,91,3.9012372895233622,4,3.11
36,CN,Medium,68,2.240369770623349,1,9.280000000000001
37,Aptitude,Low,85,0.6291043157408648,1,7.1
38,DBMS,Medium,83,0.6156775651519193,1,8.68
39,DSA,High,31,2.3582710416099775,10,7.76
40,CN,High,85,1.3317314039733987,6,5.933333333333333
41,Aptitude,Medium,99,1.8958855485559356,1,8.04
42,DSA,High,99,2.9353448237680864,3,6.206666666666667
43,CN,High,65,0.5580574012474966,3,7.566666666666667
44,OS,High,81,3.791831425713614,8,5.885
45,DBMS,Low,40,1.6937322286759047,9,4.455555555555556
46,DBMS,High,60,3.5706877368334338,3,7.766666666666667
47,CN,Medium,89,1.4129021119064316,1,8.44
48,CN,Low,66,3.589227201162689,7,3.5742857142857147
49,DSA,Low,48,3.040844876045838,3,5.246666666666667
50,CN,Medium,62,2.747110761540007,11,4.974545454545454
51,DSA,Medium,54,0.5177155434617654,14,5.197142857142857
52,DBMS,Medium,83,2.069484500451866,13,4.064615384615385
53,DSA,Low,97,1.3303718062388001,5,2.62
54,CN,High,96,2.801645123051202,1,9.66
55,CN,High,51,1.3539637518267926,6,7.293333333333333
56,Aptitude,High,83,3.6713457570149393,11,5.634545454545454
57,DBMS,Low,59,2.757861767106977,1,8.14
58,Aptitude,Low,77,1.4827032685429953,3,4.086666666666667
59,DSA,Low,73,3.7916050452352,13,2.9646153846153847
60,Aptitude,Medium,66,3.7491149690570387,1,9.36
61,Aptitude,High,89,3.4855330941357603,13,5.324615384615385
62,Aptitude,High,62,1.6092270180469719,2,8.52
63,DSA,Medium,83,2.9361042883624053,8,4.305
64,DBMS,High,52,0.9902940533278342,11,6.874545454545454
65,DBMS,Medium,46,3.4703442822363604,9,5.7155555555555555
66,OS,Medium,77,2.434869919177677,10,4.42
67,DBMS,High,79,3.534753115030363,13,5.724615384615385
68,CN,Medium,36,2.2553070314051986,13,5.9446153846153855
69,CN,Low,37,2.9568840704019617,14,4.377142857142856
70,CN,High,44,1.814540334239804,2,9.24
71,OS,Low,87,2.3992562214765183,13,2.4046153846153846
72,DBMS,Medium,78,0.6307186606222505,6,4.713333333333333
73,OS,Low,37,3.194977435845138,12,4.4366666666666665
74,CN,Low,97,3.4470807625419346,4,2.87
75,OS,High,69,3.0413196680293155,13,6.124615384615385
76,DBMS,Medium,59,0.6437363086875653,8,5.265000000000001
77,OS,Medium,84,1.3780118457133141,10,4.140000000000001
78,Aptitude,Medium,52,1.999100662290377,12,5.336666666666667
79,Aptitude,Low,87,3.7032480466926816,2,4.52
80,DSA,Low,30,3.8420284823211794,7,5.014285714285715
81,Aptitude,Medium,96,1.3670584632540512,3,4.826666666666667
82,Aptitude,Medium,86,1.6965788335074055,12,3.9766666666666666
83,Aptitude,High,91,2.962802507830083,12,5.276666666666667
84,DBMS,Medium,77,3.324195419677728,4,5.17
85,DSA,Medium,52,0.668206234689618,6,5.753333333333333
86,Aptitude,Medium,81,1.8111441511926492,10,4.26
87,OS,Medium,30,2.3878210694002187,13,6.184615384615386
88,CN,High,31,0.5927895868956763,11,7.714545454545454
89,CN,Medium,64,2.751508764548236,1,9.44
90,Aptitude,High,72,3.7951268307178383,3,7.286666666666667
91,DSA,Low,69,3.668727246846223,12,3.1566666666666667
92,Aptitude,Low,41,0.8527230048209933,2,6.359999999999999
93,Aptitude,High,64,1.6779397521105428,10,6.4399999999999995
94,Aptitude,Medium,63,1.412430848825661,7,5.194285714285715
95,CN,Medium,58,0.6371521433647619,9,5.235555555555555
96,Aptitude,Low,65,1.12103840322903,9,3.4555555555555557
97,OS,Low,65,1.802063300274741,7,3.6142857142857148
98,Aptitude,Low,84,3.128048737270241,9,2.695555555555556
99,OS,Low,59,3.658935173378483,14,3.4971428571428573
100,CN,Low,42,3.6343312997367017,1,8.82
101,CN,Low,48,0.8195033687514675,7,4.2942857142857145
102,CN,Medium,81,2.5070326084315013,5,4.76
103,Aptitude,High,41,1.6503259087947058,11,7.314545454545454
104,Aptitude,Low,52,3.234536176649209,7,4.134285714285714
105,Aptitude,Low,71,3.9098687298704355,14,3.0171428571428573
106,DBMS,Low,64,3.6069646396540493,11,3.3945454545454545
107,OS,Medium,38,3.1652872110111527,12,5.896666666666667
108,DSA,Low,36,1.991320162664294,8,4.6850000000000005
109,DBMS,Low,79,3.6216391807187183,2,4.84
110,Aptitude,Low,66,1.3162982534858474,8,3.4850000000000003
111,Aptitude,Low,46,3.8153700208435053,9,4.2155555555555555
112,Aptitude,Medium,60,2.1858344578744036,12,5.016666666666667
113,OS,Medium,48,0.8891911880715297,3,6.746666666666667
114,Aptitude,Low,87,3.093408513187339,8,2.645
115,Aptitude,High,68,3.1111570774289814,13,6.164615384615385
116,CN,Medium,92,2.1720021180807967,9,3.8755555555555556
117,DSA,Medium,35,3.3073823715935693,13,5.984615384615385
118,Aptitude,Low,76,3.619000897943249,6,3.2933333333333334
119,Aptitude,High,65,2.438489995404623,4,7.15
120,DSA,Medium,76,2.702895233473419,14,4.317142857142857
